capital = 126#London

#set_oob = "GBR_1936"



# GENERAL #
set_research_slots = 4
set_stability = 0.6
set_war_support = 0.1
set_convoys = 724
set_fuel_ratio = 0.8
## 	POLITICAL FIGURE

### Country Leader ###

recruit_character = GBR_George_V
recruit_character = GBR_William_Joyce
recruit_character = GBR_Oswald_Mosley

### Corps Commander ###

recruit_character = GBR_Philip_Chetwode
recruit_character = GBR_Archibald_Montgomery_Massingberd
recruit_character = GBR_Alan_Brooke
recruit_character = GBR_Harold_Alexander
recruit_character = GBR_William_Dobbie
recruit_character = GBR_Giffard_Le_Quesne_Martel
recruit_character = GBR_Edward_Northey
recruit_character = GBR_Raymond_Briggs
recruit_character = GBR_Bernard_Montgomery
recruit_character = GBR_Ronald_Forbes_Adam
recruit_character = GBR_Thomas_Jacomb_Hutton
recruit_character = GBR_Henry_Maitland_Wilson
recruit_character = GBR_George_Jeffreys
recruit_character = GBR_John_Vereker
recruit_character = GBR_Edmund_Ironside
recruit_character = GBR_Archibald_Wavell
recruit_character = GBR_Claude_Auchinleck

### Admiral ###

recruit_character = GBR_Charles_Forbes
recruit_character = GBR_Percy_Noble
recruit_character = GBR_Geoffrey_Arbuthnot
recruit_character = GBR_Arthur_Power
recruit_character = GBR_Charles_Little
recruit_character = GBR_William_Boyle
recruit_character = GBR_Percy_Addison
recruit_character = GBR_Robert_Burnett
recruit_character = GBR_Bruce_Fraser
recruit_character = GBR_Hugh_Binney

### Ministers ###

recruit_character = GBR_Neville_Chamberlain
recruit_character = GBR_Stanley_Baldwin
recruit_character = GBR_Clement_Attlee
recruit_character = GBR_Viscount_Halifax
recruit_character = GBR_Duff_Cooper
recruit_character = GBR_Anthony_Eden
recruit_character = GBR_Philip_Kerr
recruit_character = GBR_John_Simon
recruit_character = GBR_John_Tilley
recruit_character = GBR_Eustace_Percy
recruit_character = GBR_Harold_Nicolson
recruit_character = GBR_Samuel_Hoare
recruit_character = GBR_Lawrence_Dundas
recruit_character = GBR_Rajani_Palme_Dutt
recruit_character = GBR_John_Colville
recruit_character = GBR_Kingsley_Wood
recruit_character = GBR_Margaret_Bondfield
recruit_character = GBR_G_D_H_Cole

### THEORIST ###

recruit_character = GBR_Frederick_Lindemann
recruit_character = GBR_James_Chadwick

# National Idea #
add_ideas = {
	#stiff_upper_lip
	generic_financial_crisis_0
	GBR_Archibald_Montgomery_Massingberd
	GBR_Stanley_Baldwin
	GBR_victors_of_greatwar
	GBR_Anthony_Eden
	GBR_Neville_Chamberlain_minister
	
}



# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1
	tech_support = 1		
	tech_engineers = 1
	tech_recon = 1
	motorised_infantry = 1
	gw_artillery = 1
	interwar_antiair = 1
	trench_warfare = 1
	fleet_in_being = 1
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
