
capital = 608 # Beijing

#oob = "CHI_1936"

if = {
	limit = {
		has_dlc = "Man the Guns"
	}
	#set_naval_oob = "CHI_1936_naval"
	else = {
	}
}

# GENERAL #
set_stability = 0.5
set_war_support = 0.1
set_fuel_ratio = 0.5
set_research_slots = 4
set_convoys = 327

### Country Leader ###

recruit_character = QNG_Aisin_Gioro_Puyi
recruit_character = QNG_Aisin_Gioro_Puyi_social_democratism
recruit_character = QNG_Chen_Tuhsiu

### Corps Commander ###
recruit_character = QNG_Tien_Hsienchang
recruit_character = QNG_Chang_Tsolin
recruit_character = QNG_Li_Chun
recruit_character = QNG_Wu_Luchen
recruit_character = QNG_Gioro_Liangpi
recruit_character = QNG_Aisin_Gioro_Dzaichen
recruit_character = QNG_Chi_Hsiehyuan
recruit_character = QNG_Chiang_Fangcheng
recruit_character = QNG_Chang_Shaotseng
recruit_character = QNG_Aisin_Gioro_Dzaitao
recruit_character = QNG_Amurlingkui
recruit_character = QNG_Lung_Yun
recruit_character = QNG_Ma_Hongbin
recruit_character = QNG_Yin_Changheng
recruit_character = QNG_Li_Fangchen
recruit_character = QNG_Tang_Chiyao
recruit_character = QNG_Yen_Hsishan
recruit_character = QNG_Feng_Yuhsiang
recruit_character = QNG_Fuca_Lingkuang
recruit_character = QNG_Shih_Yushan
recruit_character = QNG_Teng_Hsihou
recruit_character = QNG_Ha_Hanchang
recruit_character = QNG_Chen_Tiaoyuan
recruit_character = QNG_Li_Tsungjen
recruit_character = QNG_Chiang_Tsopin
recruit_character = QNG_Ko_Kuangding
recruit_character = QNG_Wu_Chunghsin
recruit_character = QNG_Chen_Chuchen
recruit_character = QNG_Wu_Hsintien
recruit_character = QNG_Song_Cheyuan
recruit_character = QNG_Tang_Shengchih
recruit_character = QNG_Hsiung_Pingchi
recruit_character = QNG_Chou_Chun

### Admiral	  ###
recruit_character = QNG_Lin_Kuokeng
recruit_character = QNG_Aisin_Gioro_Puwei
recruit_character = QNG_Aisin_Gioro_Tsai_hsiun
recruit_character = QNG_Yang_Shuchwang
recruit_character = QNG_Chen_Shaokuan
recruit_character = QNG_Tang_Hsiangming
recruit_character = QNG_Wu_Chennan
recruit_character = QNG_Tang_Tsaili
recruit_character = QNG_Chu_Tungfeng
recruit_character = QNG_Yin_Tsokan
recruit_character = QNG_Shen_Hunglieh

### Ministers ###
recruit_character = QNG_Li_Kuochieh
recruit_character = QNG_Chu_Chichien
recruit_character = QNG_Tang_Shaoi
